<uses-sdk android:minSdkVersion="9"/>
<uses-feature android:glEsVersion="0x00020000" android:required="true"/>
<!--uses-permission android:name="android.permission.INTERNET"-->
<!--uses-permission android:name="android.permission.WRITE_EXTERNAL_STORAGE"-->
<!--uses-permission android:name="android.permission.ACCESS_NETWORK_STATE"-->
<uses-permission android:name="android.permission.WAKE_LOCK"/>
<!--uses-permission android:name="android.permission.READ_PHONE_STATE"-->
<!--uses-permission android:name="com.android.vending.CHECK_LICENSE"-->
<!--uses-permission android:name="android.permission.ACCESS_WIFI_STATE"-->
<!--uses-permission android:name="android.permission.MODIFY_AUDIO_SETTINGS"-->
<!--uses-permission android:name="android.permission.GET_ACCOUNTS"-->
<!--uses-permission android:name="android.permission.VIBRATE"-->
